%WINDIR%\
wincmd.ini	12747	2008.11.3	0:49.34
Default.BAR	977	2008.11.3	0:47.8
WAIT.com	5658	2008.11.2	22:48.44
WAIT.PAS	3243	2008.11.2	22:48.42
TweakTC.ini	84	2008.11.2	21:54.30
hacker.ini	182	2008.11.2	21:49.34
TcmIcoR.ico	18250	2008.11.2	21:38.24
Tcm.exe	87552	2008.11.2	20:44.4
Prog.cmt	2585	2008.10.19	21:33.40
Quick.cmt	934	2008.10.19	21:31.58
wincmd.key	1024	2008.10.11	22:31.42
RAR.EXE	151552	2008.9.10	19:36.22
CABRK.DLL	23040	2008.8.8	6:4.10
CGLPT9X.VXD	7259	2008.8.8	6:4.10
CGLPTNT.SYS	7888	2008.8.8	6:4.10
descript.ion	1272	2008.8.8	6:4.10
FRERES32.DLL	5120	2008.8.8	6:4.10
HISTORY.TXT	371478	2008.8.8	6:4.10
KEYBOARD.TXT	9475	2008.8.8	6:4.10
SFXHEAD.SFX	21504	2008.8.8	6:4.10
SHARE_NT.EXE	2106	2008.8.8	6:4.10
TCUNINST.EXE	26560	2008.8.8	6:4.10
TCUNINST.WUL	1176	2008.8.8	6:4.10
TCUNZLIB.DLL	51200	2008.8.8	6:4.10
TOTALCMD.INC	19743	2008.8.8	6:4.10
Totalcmd.exe.manifest	843	2008.8.8	6:4.10
UNACEV2.DLL	43008	2008.8.8	6:4.10
UNRAR.DLL	80384	2008.8.8	6:4.10
WC32TO16.EXE	3328	2008.8.8	6:4.10
WCMICONS.DLL	639360	2008.8.8	6:4.10
Wcmicons.inc	1568	2008.8.8	6:4.10
WCMZIP32.DLL	34240	2008.8.8	6:4.10
WCUNINST.WUL	106	2008.8.8	6:4.10
NO.BAR	26	2008.8.7	23:0.0
Tcmadmin.exe	36288	2008.7.29	6:4.0
Totalcmd.exe	1086648	2008.7.29	6:4.0
c.bat	3805	2008.6.1	15:0.38
upx.doc	37213	2008.4.27	16:3.0
upx.exe	271872	2008.4.27	16:3.0
upx.html	42656	2008.4.27	16:3.0
UD3.cmt	88	2007.12.19	19:58.6
old.dat	118	2007.11.17	14:13.4
Options.dat	128	2007.11.17	14:13.4
Recicle.bat	893	2007.10.9	23:13.16
SetUD3.bat	1890	2007.6.25	15:52.28
Tcm.bat	1469	2007.6.25	15:42.14
DoCmt.bat	186	2007.6.25	14:27.38
Shortcut.bat	416	2007.6.25	14:22.6
ShellDetails.ini	3311	2007.5.24	12:0.0
KeyGen.exe	32804	2007.4.14	23:0.0
NextPwDn.cmd	167	2007.4.14	0:11.16
ReBoot.cmd	19	2007.4.12	2:26.16
ShutDn.cmd	20	2007.4.12	2:26.4
TCM.icl	394474	2007.3.26	20:8.16
UD3Uninst.exe	161792	2007.3.25	23:43.56
RebooterConfig.ini	36	2007.3.9	22:39.32
Ace.cfg	172	2007.3.5	0:0.0
Ace.exe	182272	2007.3.5	0:0.0
Ace.key	256	2007.3.5	0:0.0
Ace.msg	25351	2007.3.5	0:0.0
ARJ.EXE	158469	2007.3.5	0:0.0
DecrypTC.exe	18432	2007.3.5	0:0.0
LHA.EXE	40462	2007.3.5	0:0.0
RarReg.key	474	2007.3.5	0:0.0
Register.dat	112	2007.3.5	0:0.0
TWEAKTC.EXE	97792	2007.3.5	0:0.0
Uc2.exe	124198	2007.3.5	0:0.0
StartUps.exe	82110	2007.2.21	20:46.0
DoCmt.exe	82094	2007.2.21	20:42.22
HEX.CFG	1921	2007.1.31	20:31.36
HdShort.cmt	34	2006.12.27	3:29.50
addcmt.exz	57450	2006.12.27	2:59.16
cop.bat	106	2006.12.27	2:28.46
Curs.bat	210	2006.12.26	21:0.44
hexpatcher.exe	9728	2006.12.3	17:10.20
Restart.cmd	455	2006.11.27	15:27.36
Pwdn.cmd	235	2006.11.27	15:27.14
Disclaimed.dat	34	2006.11.21	0:7.28
TPlayer.m3u	9	2006.11.20	21:52.50
IBProcMan.exe	34816	2006.11.8	23:56.34
KillBox.exe	32768	2006.11.8	23:56.34
DUZUN.EXE	9297	2006.11.2	17:28.50
DefaultColors.dat	56	2006.10.31	22:33.4
DefaultColumns.dat	121	2006.10.31	22:33.4
DefaultOptions.dat	98	2006.10.31	22:33.4
RegCln.exe	264192	2006.10.31	22:33.4
cdimage.exe	45568	2006.8.6	14:0.0
pskill.exe	31744	2006.8.6	14:0.0
sleep.exe	14186	2006.8.6	14:0.0
xcopy.exe	13824	2006.8.6	14:0.0
Iexplore.exe	93184	2006.8.6	12:0.0
Zip.SFX	57344	2006.8.5	11:34.28
rar.SFX	50688	2006.8.5	11:34.26
AUTORUNS.EXE	205376	2006.7.10	14:22.8
Arch.mnu	353	2006.6.28	5:12.50
VC.MNU	522	2006.6.28	4:28.18
ATTR.EXE	6028	2006.6.19	20:56.2
TCMKeyb.txt	9082	2006.2.16	6:54.0
TOTALCMD.HLP	497246	2006.2.16	6:54.0
PAGEDFRG.EXE	43008	2005.7.14	7:6.48
259.EXE	3280	2005.6.23	16:42.50
DirCnt.exe	3489	2005.6.21	17:21.30
TIPS_&_TRICKS.HTM	12785	2005.6.4	14:21.6
ALL_CMD.HTM	73380	2005.6.4	13:47.2
KEYBOARD.HTM	16325	2005.6.4	13:41.40
ReBoot.VBS	238	2005.5.9	18:50.40
Shutdn.vbs	246	2005.4.24	17:14.26
INTERNAT.EXE	186368	2005.2.6	7:32.24
wnaspi32.dll	71680	2004.11.2	13:54.32
CHARMAP.EXE	55808	2004.8.18	17:0.0
reg.exe	19456	2004.8.3	12:56.56
TPlayer.exe	476160	2004.6.26	8:48.24
LnkEdt.exe	19968	2004.6.3	19:35.52
ISOcmd.exe	970752	2004.5.7	21:54.42
BACK2LIFE.EXE	68608	2004.2.16	5:11.22
REGISTRY.TAB	673	2004.1.24	13:40.26
par.exe	35840	2004.1.15	12:16.0
Hacker.exe	329728	2003.12.12	23:43.28
volconf.dll	65536	2003.11.2	22:10.46
CMDOW.EXE	16384	2003.8.18	20:45.18
FreeMem.exe	17408	2003.8.17	16:45.30
STARTUPC.EXE	36864	2003.1.3	20:36.52
metapad.exe	50176	2002.5.12	22:50.44
rebooter.exe	37888	2002.4.13	9:15.54
Scanner.exe	160256	2002.4.13	3:6.0
DTEMP.ATT	880	2002.1.8	12:25.36
Executer.exe	8192	2001.11.23	14:55.18
comctl32.ocx	18944	2001.10.19	21:48.24
expand.exe	9216	1999.12.7	13:0.0
Wa.exe	286720	1999.10.14	1:50.18
CHOICE.COM	2955	1999.4.23	22:22.0
EDIT.COM	40721	1999.4.23	22:22.0
EXTRACT.EXE	49138	1999.4.23	21:22.0
START.EXE	5120	1999.4.23	21:22.0
PKUNZIP.EXE	34583	1999.3.1	0:50.0
BSA.EXE	78320	1996.1.21	23:5.14
HEX.EXE	50502	1995.4.17	0:41.0
VC.COM	43729	1994.5.9	14:40.0
rar.rar\	1082	2006.12.27	2:17.42
zip.zip\	22	2006.12.26	22:57.44
TCM_Prof\	0	2008.11.3	0:53.42
Default.bar	1252	2008.11.3	0:38.24
Dirs.bar	1045	2008.11.3	0:38.26
Original.bar	977	2008.8.7	23:0.0
Others.bar	798	2008.11.3	0:37.42
Sys.bar	1670	2008.11.3	0:38.26
totalcmd.7.04a.lsta	1034	2008.10.11	22:43.56
utcm.ini	13204	2008.11.1	19:37.42
wcx_ftp.ini	229	2007.3.26	22:3.20
TCM_Prof\DUzun\	0	2008.11.3	0:53.6
Dirs.bar	1119	2008.11.3	0:52.42
wcx_ftp.ini	1067	2008.11.1	19:44.32
Temp\	0	2008.11.3	0:50.30
BSA.INI	17	1996.1.21	23:5.14
CHOICE.COM	2955	1999.4.23	22:22.0
cop.bat	106	2006.12.27	2:28.46
DTEMP.EXE	60416	2002.8.3	12:33.50
nrw.bat	861	2006.12.26	21:27.12
reg.exe	19456	2004.8.3	12:56.56
UD3.reg	1358	2007.4.12	2:38.6
VC.INI	460	2007.1.31	20:31.36
volume.exe	12288	2003.9.15	23:58.10
Wa.ini	1540	2006.11.16	0:53.2
Wa.m3u	96	2006.11.16	0:54.32
wheel.dll	24576	2003.9.15	22:52.26
WinCmd.key	1024	2006.2.3	5:54.16
Temp\BATs\	0	2008.11.2	22:51.8
DoCmt.bat	186	2007.6.25	14:27.38
Prog.cmt	2585	2008.10.19	21:33.40
StartUps.cmd	206	2006.12.27	0:36.8
Tcm.bat	1469	2007.6.25	15:42.14
Plugins\	0	2008.11.2	22:51.8
in_asfs.dll	45056	1999.10.14	1:50.20
in_cdda.dll	14336	1999.10.14	1:50.20
in_midi.dll	5632	1999.10.14	1:50.20
in_mod.dll	64512	1999.10.14	1:50.20
in_mp3.dll	76800	1999.10.14	1:50.20
in_mp4.dll	37376	2005.8.30	22:31.28
in_nsv.dll	76288	2005.4.28	22:49.58
in_wave.dll	9728	1999.10.14	1:50.20
in_wm.dll	133120	2005.8.31	0:16.4
out_disk.dll	3584	1999.10.14	1:50.20
out_ds.dll	6656	1999.10.14	1:50.20
out_wave.dll	7168	1999.10.14	1:50.20
Plugins\wcx\	0	2008.11.2	22:51.6
Plugins\wcx\AviWcx\	0	2008.11.2	22:51.6
AviWcx.wcx	38400	2002.11.17	20:2.36
Plugins\wcx\bzip2\	0	2008.11.2	22:51.6
bzip2dll.wcx	49152	2001.12.19	15:11.10
install.txt	483	2002.11.11	13:0.6
Plugins\wcx\CHMDIR\	0	2008.11.2	22:51.6
CHMDIR.INI	2248	2005.3.2	1:48.46
CHMDIR.WCX	30208	2005.3.1	12:8.18
README.TXT	11465	2005.3.1	12:1.12
Plugins\wcx\diskdir\	0	2008.11.2	22:51.6
diskdir.wcx	26624	2003.3.23	15:23.28
Plugins\wcx\DiskDirExtended\	0	2008.11.2	22:51.6
DiskDirExtended.txt	2295	2005.2.26	18:34.58
DiskDirExtended.wcx	99328	2005.2.26	18:22.54
Plugins\wcx\ICLRead\	0	2008.11.2	22:51.6
Changes.txt	442	2005.4.21	1:20.0
Changes_RUS.txt	561	2005.4.21	1:20.0
ICLRead.txt	2456	2005.4.21	1:20.0
